sequential_label,category_label,category,x,y,width,height,area,center_x,center_y
S1,P240,Regular,65,4,15,12,63.5,72,10
S2,P239,Regular,491,23,21,26,238.5,501,36
S3,P238,Regular,478,31,22,28,259.5,489,45
S4,P237,Regular,462,41,24,29,291.5,474,55
S5,P236,Regular,448,50,23,28,289.0,459,64
S6,P235,Regular,434,61,22,27,283.5,445,74
S7,P234,Regular,419,71,22,27,278.0,430,84
S8,P233,Regular,404,79,23,28,282.5,415,93
S9,P232,Regular,601,88,30,22,297.5,616,99
S10,P231,Regular,389,91,22,26,266.0,400,104
S11,P230,Regular,373,100,25,26,293.0,385,113
S12,P229,Regular,571,103,29,22,259.0,585,114
S13,P228,Regular,608,103,30,23,356.5,623,114
S14,P227,Regular,358,109,25,28,300.0,370,123
S15,P226,Regular,577,117,32,25,357.5,593,129
S16,P225,Regular,616,117,30,25,339.5,631,129
S17,P224,Regular,343,120,25,26,288.0,355,133
S18,P223,Regular,328,129,25,25,257.5,340,141
S19,P222,Regular,507,130,30,23,321.0,522,141
S20,P221,Regular,586,134,30,23,325.0,601,145
S21,P220,Regular,623,134,33,24,413.5,639,146
S22,P219,Regular,314,138,25,27,298.5,326,151
S23,P218,Regular,514,145,31,24,345.0,529,157
S24,P217,Regular,477,147,29,23,267.0,491,158
S25,P216,Regular,299,148,25,26,268.0,311,161
S26,P215,Regular,592,148,32,25,396.5,608,160
S27,P214,Regular,631,150,32,24,356.5,647,162
S28,P213,Regular,284,156,26,28,320.0,297,170
S29,P212,Regular,484,160,30,24,361.5,499,172
S30,P211,Regular,521,162,31,24,355.0,536,174
S31,P210,Regular,600,165,32,24,355.0,616,177
S32,P209,Regular,638,165,34,24,401.0,655,177
S33,P208,Regular,269,166,25,29,315.0,281,180
S34,E2,Entry,176,176,63,69,2517.0,207,210
S35,P207,Regular,491,176,31,23,344.5,506,187
S36,P206,Regular,528,177,33,25,401.0,544,189
S37,P205,Regular,253,178,26,26,317.5,266,191
S38,P204,Regular,606,180,33,25,393.5,622,192
S39,P203,Regular,645,180,34,25,400.5,662,192
S40,P202,Regular,406,182,29,23,300.0,420,193
S41,E1,Entry,181,183,52,56,1633.5,207,211
S42,P201,Regular,498,192,32,24,367.5,514,204
S43,P200,Regular,536,194,33,23,352.0,552,205
S44,P199,Regular,614,196,33,24,389.5,630,208
S45,P198,Regular,653,196,33,25,415.5,669,208
S46,P197,Regular,375,198,30,23,282.0,390,209
S47,P196,Regular,412,198,30,23,335.5,427,209
S48,P195,Regular,544,208,33,25,384.5,560,220
S49,P194,Regular,507,209,30,22,325.0,522,220
S50,P193,Regular,621,211,34,26,436.0,638,224
S51,P192,Regular,420,212,31,25,353.5,435,224
S52,P191,Regular,381,213,32,23,344.5,397,224
S53,P190,Regular,662,213,32,25,378.5,678,225
S54,P189,Regular,551,223,33,25,384.0,567,235
S55,P188,Regular,514,224,31,23,368.0,529,235
S56,P187,Regular,427,228,33,26,399.5,443,241
S57,P186,Regular,390,229,30,24,336.5,405,241
S58,P185,Regular,630,229,32,24,388.5,646,241
S59,P184,Regular,670,229,32,24,365.0,686,241
S60,P183,Regular,311,231,30,21,288.0,326,241
S61,P182,Regular,161,236,21,29,313.5,171,250
S62,P181,Regular,559,238,34,27,441.5,576,251
S63,P180,Regular,521,240,32,23,349.5,537,251
S64,P179,Regular,396,244,32,25,375.5,412,256
S65,P178,Regular,678,245,32,24,356.0,694,257
S66,P177,Regular,318,246,31,22,342.0,333,257
S67,P176,Regular,435,246,32,23,318.0,451,257
S68,P175,Regular,638,246,32,22,356.5,654,257
S69,P174,Regular,149,247,19,26,229.5,158,260
S70,P173,Regular,282,247,28,20,258.5,296,257
S71,P172,Regular,528,255,33,26,424.5,544,268
S72,P171,Regular,132,256,22,27,286.5,143,269
S73,P170,Regular,567,256,34,26,428.5,584,269
S74,P169,Regular,442,260,34,25,384.0,459,272
S75,P168,Regular,288,261,30,24,346.0,303,273
S76,P167,Regular,326,261,30,23,335.0,341,272
S77,P166,Regular,405,261,31,22,313.0,420,272
